INSERT INTO LEAD_MANAGER VALUES ('LM34', 'C34');
INSERT INTO LEAD_MANAGER VALUES ('LM35', 'C35');
INSERT INTO LEAD_MANAGER VALUES ('LM35', 'C35');
INSERT INTO LEAD_MANAGER VALUES ('LM36', 'C36');
INSERT INTO LEAD_MANAGER VALUES ('LM36', 'C36');
INSERT INTO LEAD_MANAGER VALUES ('LM37', 'C37');
INSERT INTO LEAD_MANAGER VALUES ('LM38', 'C38');
INSERT INTO LEAD_MANAGER VALUES ('LM38', 'C38');
INSERT INTO LEAD_MANAGER VALUES ('LM39', 'C39');
INSERT INTO LEAD_MANAGER VALUES ('LM4', 'C4');
INSERT INTO LEAD_MANAGER VALUES ('LM40', 'C40');
INSERT INTO LEAD_MANAGER VALUES ('LM41', 'C41');
INSERT INTO LEAD_MANAGER VALUES ('LM41', 'C41');
INSERT INTO LEAD_MANAGER VALUES ('LM42', 'C42');
INSERT INTO LEAD_MANAGER VALUES ('LM42', 'C42');
INSERT INTO LEAD_MANAGER VALUES ('LM43', 'C43');
INSERT INTO LEAD_MANAGER VALUES ('LM43', 'C43');
INSERT INTO LEAD_MANAGER VALUES ('LM44', 'C44');
INSERT INTO LEAD_MANAGER VALUES ('LM45', 'C45');
INSERT INTO LEAD_MANAGER VALUES ('LM46', 'C46');
INSERT INTO LEAD_MANAGER VALUES ('LM46', 'C46');
INSERT INTO LEAD_MANAGER VALUES ('LM47', 'C47');
INSERT INTO LEAD_MANAGER VALUES ('LM47', 'C47');
INSERT INTO LEAD_MANAGER VALUES ('LM48', 'C48');
INSERT INTO LEAD_MANAGER VALUES ('LM49', 'C49');
INSERT INTO LEAD_MANAGER VALUES ('LM5', 'C5');
INSERT INTO LEAD_MANAGER VALUES ('LM5', 'C5');
INSERT INTO LEAD_MANAGER VALUES ('LM50', 'C50');
INSERT INTO LEAD_MANAGER VALUES ('LM51', 'C51');
INSERT INTO LEAD_MANAGER VALUES ('LM51', 'C51');
INSERT INTO LEAD_MANAGER VALUES ('LM52', 'C52');
INSERT INTO LEAD_MANAGER VALUES ('LM53', 'C53');
INSERT INTO LEAD_MANAGER VALUES ('LM54', 'C54');
INSERT INTO LEAD_MANAGER VALUES ('LM54', 'C54');
INSERT INTO LEAD_MANAGER VALUES ('LM55', 'C55');
INSERT INTO LEAD_MANAGER VALUES ('LM55', 'C55');
INSERT INTO LEAD_MANAGER VALUES ('LM56', 'C56');
INSERT INTO LEAD_MANAGER VALUES ('LM57', 'C57');
INSERT INTO LEAD_MANAGER VALUES ('LM58', 'C58');
INSERT INTO LEAD_MANAGER VALUES ('LM58', 'C58');
INSERT INTO LEAD_MANAGER VALUES ('LM59', 'C59');
INSERT INTO LEAD_MANAGER VALUES ('LM6', 'C6');
INSERT INTO LEAD_MANAGER VALUES ('LM60', 'C60');
INSERT INTO LEAD_MANAGER VALUES ('LM61', 'C61');
INSERT INTO LEAD_MANAGER VALUES ('LM62', 'C62');
INSERT INTO LEAD_MANAGER VALUES ('LM62', 'C62');
INSERT INTO LEAD_MANAGER VALUES ('LM63', 'C63');
INSERT INTO LEAD_MANAGER VALUES ('LM63', 'C63');
INSERT INTO LEAD_MANAGER VALUES ('LM64', 'C64');
INSERT INTO LEAD_MANAGER VALUES ('LM65', 'C65');
INSERT INTO LEAD_MANAGER VALUES ('LM65', 'C65');
INSERT INTO LEAD_MANAGER VALUES ('LM66', 'C66');
INSERT INTO LEAD_MANAGER VALUES ('LM66', 'C66');
INSERT INTO LEAD_MANAGER VALUES ('LM67', 'C67');
INSERT INTO LEAD_MANAGER VALUES ('LM68', 'C68');
INSERT INTO LEAD_MANAGER VALUES ('LM68', 'C68');
INSERT INTO LEAD_MANAGER VALUES ('LM69', 'C69');
INSERT INTO LEAD_MANAGER VALUES ('LM7', 'C7');
INSERT INTO LEAD_MANAGER VALUES ('LM70', 'C70');
INSERT INTO LEAD_MANAGER VALUES ('LM70', 'C70');
INSERT INTO LEAD_MANAGER VALUES ('LM71', 'C71');
INSERT INTO LEAD_MANAGER VALUES ('LM71', 'C71');
INSERT INTO LEAD_MANAGER VALUES ('LM72', 'C72');
INSERT INTO LEAD_MANAGER VALUES ('LM72', 'C72');
INSERT INTO LEAD_MANAGER VALUES ('LM73', 'C73');
INSERT INTO LEAD_MANAGER VALUES ('LM74', 'C74');
INSERT INTO LEAD_MANAGER VALUES ('LM74', 'C74');
INSERT INTO LEAD_MANAGER VALUES ('LM75', 'C75');
INSERT INTO LEAD_MANAGER VALUES ('LM76', 'C76');
INSERT INTO LEAD_MANAGER VALUES ('LM76', 'C76');
INSERT INTO LEAD_MANAGER VALUES ('LM77', 'C77');
INSERT INTO LEAD_MANAGER VALUES ('LM77', 'C77');
INSERT INTO LEAD_MANAGER VALUES ('LM78', 'C78');
INSERT INTO LEAD_MANAGER VALUES ('LM78', 'C78');
INSERT INTO LEAD_MANAGER VALUES ('LM79', 'C79');
INSERT INTO LEAD_MANAGER VALUES ('LM8', 'C8');
INSERT INTO LEAD_MANAGER VALUES ('LM80', 'C80');
INSERT INTO LEAD_MANAGER VALUES ('LM81', 'C81');
INSERT INTO LEAD_MANAGER VALUES ('LM82', 'C82');
INSERT INTO LEAD_MANAGER VALUES ('LM83', 'C83');
INSERT INTO LEAD_MANAGER VALUES ('LM83', 'C83');
INSERT INTO LEAD_MANAGER VALUES ('LM84', 'C84');
INSERT INTO LEAD_MANAGER VALUES ('LM85', 'C85');
INSERT INTO LEAD_MANAGER VALUES ('LM85', 'C85');
INSERT INTO LEAD_MANAGER VALUES ('LM86', 'C86');
INSERT INTO LEAD_MANAGER VALUES ('LM87', 'C87');
INSERT INTO LEAD_MANAGER VALUES ('LM87', 'C87');
INSERT INTO LEAD_MANAGER VALUES ('LM88', 'C88');
INSERT INTO LEAD_MANAGER VALUES ('LM89', 'C89');
INSERT INTO LEAD_MANAGER VALUES ('LM89', 'C89');
INSERT INTO LEAD_MANAGER VALUES ('LM9', 'C9');
INSERT INTO LEAD_MANAGER VALUES ('LM90', 'C90');
INSERT INTO LEAD_MANAGER VALUES ('LM91', 'C91');
INSERT INTO LEAD_MANAGER VALUES ('LM91', 'C91');
INSERT INTO LEAD_MANAGER VALUES ('LM92', 'C92');
INSERT INTO LEAD_MANAGER VALUES ('LM93', 'C93');
INSERT INTO LEAD_MANAGER VALUES ('LM94', 'C94');
INSERT INTO LEAD_MANAGER VALUES ('LM94', 'C94');
INSERT INTO LEAD_MANAGER VALUES ('LM95', 'C95');
INSERT INTO LEAD_MANAGER VALUES ('LM96', 'C96');
INSERT INTO LEAD_MANAGER VALUES ('LM97', 'C97');
INSERT INTO LEAD_MANAGER VALUES ('LM98', 'C98');
INSERT INTO LEAD_MANAGER VALUES ('LM99', 'C99');

INSERT INTO SENIOR_MANAGER VALUES ('SM2', 'LM1', 'C1');
INSERT INTO SENIOR_MANAGER VALUES ('SM1', 'LM1', 'C1');
INSERT INTO SENIOR_MANAGER VALUES ('SM2', 'LM1', 'C1');
INSERT INTO SENIOR_MANAGER VALUES ('SM1', 'LM1', 'C1');
INSERT INTO SENIOR_MANAGER VALUES ('SM1', 'LM1', 'C1');
INSERT INTO SENIOR_MANAGER VALUES ('SM13', 'LM10', 'C10');
INSERT INTO SENIOR_MANAGER VALUES ('SM13', 'LM10', 'C10');
INSERT INTO SENIOR_MANAGER VALUES ('SM144', 'LM100', 'C100');
INSERT INTO SENIOR_MANAGER VALUES ('SM143', 'LM100', 'C100');
INSERT INTO SENIOR_MANAGER VALUES ('SM144', 'LM100', 'C100');
INSERT INTO SENIOR_MANAGER VALUES ('SM144', 'LM100', 'C100');
INSERT INTO SENIOR_MANAGER VALUES ('SM14', 'LM11', 'C11');
INSERT INTO SENIOR_MANAGER VALUES ('SM16', 'LM12', 'C12');
INSERT INTO SENIOR_MANAGER VALUES ('SM16', 'LM12', 'C12');
INSERT INTO SENIOR_MANAGER VALUES ('SM16', 'LM12', 'C12');
INSERT INTO SENIOR_MANAGER VALUES ('SM15', 'LM12', 'C12');
INSERT INTO SENIOR_MANAGER VALUES ('SM15', 'LM12', 'C12');
INSERT INTO SENIOR_MANAGER VALUES ('SM15', 'LM12', 'C12');
INSERT INTO SENIOR_MANAGER VALUES ('SM17', 'LM13', 'C13');
INSERT INTO SENIOR_MANAGER VALUES ('SM18', 'LM13', 'C13');
INSERT INTO SENIOR_MANAGER VALUES ('SM17', 'LM13', 'C13');
INSERT INTO SENIOR_MANAGER VALUES ('SM18', 'LM13', 'C13');
INSERT INTO SENIOR_MANAGER VALUES ('SM18', 'LM13', 'C13');
INSERT INTO SENIOR_MANAGER VALUES ('SM19', 'LM14', 'C14');
INSERT INTO SENIOR_MANAGER VALUES ('SM19', 'LM14', 'C14');
INSERT INTO SENIOR_MANAGER VALUES ('SM19', 'LM14', 'C14');
INSERT INTO SENIOR_MANAGER VALUES ('SM20', 'LM15', 'C15');
INSERT INTO SENIOR_MANAGER VALUES ('SM20', 'LM15', 'C15');
INSERT INTO SENIOR_MANAGER VALUES ('SM21', 'LM16', 'C16');
INSERT INTO SENIOR_MANAGER VALUES ('SM21', 'LM16', 'C16');
INSERT INTO SENIOR_MANAGER VALUES ('SM21', 'LM16', 'C16');
INSERT INTO SENIOR_MANAGER VALUES ('SM23', 'LM17', 'C17');
INSERT INTO SENIOR_MANAGER VALUES ('SM23', 'LM17', 'C17');
INSERT INTO SENIOR_MANAGER VALUES ('SM22', 'LM17', 'C17');
INSERT INTO SENIOR_MANAGER VALUES ('SM25', 'LM18', 'C18');
INSERT INTO SENIOR_MANAGER VALUES ('SM24', 'LM18', 'C18');
INSERT INTO SENIOR_MANAGER VALUES ('SM24', 'LM18', 'C18');
INSERT INTO SENIOR_MANAGER VALUES ('SM25', 'LM18', 'C18');
INSERT INTO SENIOR_MANAGER VALUES ('SM24', 'LM18', 'C18');
INSERT INTO SENIOR_MANAGER VALUES ('SM26', 'LM19', 'C19');
INSERT INTO SENIOR_MANAGER VALUES ('SM27', 'LM19', 'C19');
INSERT INTO SENIOR_MANAGER VALUES ('SM27', 'LM19', 'C19');
INSERT INTO SENIOR_MANAGER VALUES ('SM27', 'LM19', 'C19');
INSERT INTO SENIOR_MANAGER VALUES ('SM3', 'LM2', 'C2');
INSERT INTO SENIOR_MANAGER VALUES ('SM28', 'LM20', 'C20');
INSERT INTO SENIOR_MANAGER VALUES ('SM28', 'LM20', 'C20');
INSERT INTO SENIOR_MANAGER VALUES ('SM29', 'LM21', 'C21');
INSERT INTO SENIOR_MANAGER VALUES ('SM29', 'LM21', 'C21');
INSERT INTO SENIOR_MANAGER VALUES ('SM29', 'LM21', 'C21');
INSERT INTO SENIOR_MANAGER VALUES ('SM30', 'LM22', 'C22');
INSERT INTO SENIOR_MANAGER VALUES ('SM30', 'LM22', 'C22');
INSERT INTO SENIOR_MANAGER VALUES ('SM30', 'LM22', 'C22');
INSERT INTO SENIOR_MANAGER VALUES ('SM31', 'LM23', 'C23');
INSERT INTO SENIOR_MANAGER VALUES ('SM32', 'LM24', 'C24');
INSERT INTO SENIOR_MANAGER VALUES ('SM32', 'LM24', 'C24');
INSERT INTO SENIOR_MANAGER VALUES ('SM33', 'LM25', 'C25');
INSERT INTO SENIOR_MANAGER VALUES ('SM33', 'LM25', 'C25');
INSERT INTO SENIOR_MANAGER VALUES ('SM34', 'LM26', 'C26');
INSERT INTO SENIOR_MANAGER VALUES ('SM35', 'LM27', 'C27');
INSERT INTO SENIOR_MANAGER VALUES ('SM36', 'LM28', 'C28');
INSERT INTO SENIOR_MANAGER VALUES ('SM37', 'LM28', 'C28');
INSERT INTO SENIOR_MANAGER VALUES ('SM37', 'LM28', 'C28');
INSERT INTO SENIOR_MANAGER VALUES ('SM36', 'LM28', 'C28');
INSERT INTO SENIOR_MANAGER VALUES ('SM36', 'LM28', 'C28');
INSERT INTO SENIOR_MANAGER VALUES ('SM38', 'LM29', 'C29');
INSERT INTO SENIOR_MANAGER VALUES ('SM38', 'LM29', 'C29');
INSERT INTO SENIOR_MANAGER VALUES ('SM39', 'LM29', 'C29');
INSERT INTO SENIOR_MANAGER VALUES ('SM38', 'LM29', 'C29');
INSERT INTO SENIOR_MANAGER VALUES ('SM5', 'LM3', 'C3');
INSERT INTO SENIOR_MANAGER VALUES ('SM4', 'LM3', 'C3');
INSERT INTO SENIOR_MANAGER VALUES ('SM40', 'LM30', 'C30');
INSERT INTO SENIOR_MANAGER VALUES ('SM40', 'LM30', 'C30');
INSERT INTO SENIOR_MANAGER VALUES ('SM41', 'LM31', 'C31');
INSERT INTO SENIOR_MANAGER VALUES ('SM43', 'LM32', 'C32');
INSERT INTO SENIOR_MANAGER VALUES ('SM43', 'LM32', 'C32');
INSERT INTO SENIOR_MANAGER VALUES ('SM43', 'LM32', 'C32');
INSERT INTO SENIOR_MANAGER VALUES ('SM42', 'LM32', 'C32');
INSERT INTO SENIOR_MANAGER VALUES ('SM45', 'LM33', 'C33');
INSERT INTO SENIOR_MANAGER VALUES ('SM44', 'LM33', 'C33');
INSERT INTO SENIOR_MANAGER VALUES ('SM45', 'LM33', 'C33');
INSERT INTO SENIOR_MANAGER VALUES ('SM44', 'LM33', 'C33');
INSERT INTO SENIOR_MANAGER VALUES ('SM44', 'LM33', 'C33');
INSERT INTO SENIOR_MANAGER VALUES ('SM47', 'LM34', 'C34');
INSERT INTO SENIOR_MANAGER VALUES ('SM47', 'LM34', 'C34');
INSERT INTO SENIOR_MANAGER VALUES ('SM47', 'LM34', 'C34');
INSERT INTO SENIOR_MANAGER VALUES ('SM46', 'LM34', 'C34');
INSERT INTO SENIOR_MANAGER VALUES ('SM46', 'LM34', 'C34');
INSERT INTO SENIOR_MANAGER VALUES ('SM46', 'LM34', 'C34');
INSERT INTO SENIOR_MANAGER VALUES ('SM48', 'LM35', 'C35');
INSERT INTO SENIOR_MANAGER VALUES ('SM48', 'LM35', 'C35');
INSERT INTO SENIOR_MANAGER VALUES ('SM48', 'LM35', 'C35');
INSERT INTO SENIOR_MANAGER VALUES ('SM49', 'LM35', 'C35');
INSERT INTO SENIOR_MANAGER VALUES ('SM49', 'LM35', 'C35');
INSERT INTO SENIOR_MANAGER VALUES ('SM49', 'LM35', 'C35');
INSERT INTO SENIOR_MANAGER VALUES ('SM51', 'LM36', 'C36');
INSERT INTO SENIOR_MANAGER VALUES ('SM50', 'LM36', 'C36');
INSERT INTO SENIOR_MANAGER VALUES ('SM50', 'LM36', 'C36');
INSERT INTO SENIOR_MANAGER VALUES ('SM51', 'LM36', 'C36');
INSERT INTO SENIOR_MANAGER VALUES ('SM51', 'LM36', 'C36');
INSERT INTO SENIOR_MANAGER VALUES ('SM52', 'LM37', 'C37');
INSERT INTO SENIOR_MANAGER VALUES ('SM52', 'LM37', 'C37');
INSERT INTO SENIOR_MANAGER VALUES ('SM54', 'LM38', 'C38');
INSERT INTO SENIOR_MANAGER VALUES ('SM54', 'LM38', 'C38');
INSERT INTO SENIOR_MANAGER VALUES ('SM54', 'LM38', 'C38');
INSERT INTO SENIOR_MANAGER VALUES ('SM53', 'LM38', 'C38');
INSERT INTO SENIOR_MANAGER VALUES ('SM55', 'LM39', 'C39');
INSERT INTO SENIOR_MANAGER VALUES ('SM55', 'LM39', 'C39');
INSERT INTO SENIOR_MANAGER VALUES ('SM55', 'LM39', 'C39');
INSERT INTO SENIOR_MANAGER VALUES ('SM6', 'LM4', 'C4');
INSERT INTO SENIOR_MANAGER VALUES ('SM56', 'LM40', 'C40');
INSERT INTO SENIOR_MANAGER VALUES ('SM56', 'LM40', 'C40');
INSERT INTO SENIOR_MANAGER VALUES ('SM56', 'LM40', 'C40');
INSERT INTO SENIOR_MANAGER VALUES ('SM58', 'LM41', 'C41');
INSERT INTO SENIOR_MANAGER VALUES ('SM57', 'LM41', 'C41');
INSERT INTO SENIOR_MANAGER VALUES ('SM58', 'LM41', 'C41');
INSERT INTO SENIOR_MANAGER VALUES ('SM59', 'LM42', 'C42');
INSERT INTO SENIOR_MANAGER VALUES ('SM59', 'LM42', 'C42');
INSERT INTO SENIOR_MANAGER VALUES ('SM59', 'LM42', 'C42');
INSERT INTO SENIOR_MANAGER VALUES ('SM60', 'LM42', 'C42');
INSERT INTO SENIOR_MANAGER VALUES ('SM61', 'LM43', 'C43');
INSERT INTO SENIOR_MANAGER VALUES ('SM61', 'LM43', 'C43');
INSERT INTO SENIOR_MANAGER VALUES ('SM62', 'LM43', 'C43');
INSERT INTO SENIOR_MANAGER VALUES ('SM61', 'LM43', 'C43');
INSERT INTO SENIOR_MANAGER VALUES ('SM63', 'LM44', 'C44');
INSERT INTO SENIOR_MANAGER VALUES ('SM63', 'LM44', 'C44');
INSERT INTO SENIOR_MANAGER VALUES ('SM63', 'LM44', 'C44');
INSERT INTO SENIOR_MANAGER VALUES ('SM64', 'LM45', 'C45');
INSERT INTO SENIOR_MANAGER VALUES ('SM65', 'LM46', 'C46');
INSERT INTO SENIOR_MANAGER VALUES ('SM65', 'LM46', 'C46');
INSERT INTO SENIOR_MANAGER VALUES ('SM66', 'LM46', 'C46');
INSERT INTO SENIOR_MANAGER VALUES ('SM67', 'LM47', 'C47');
INSERT INTO SENIOR_MANAGER VALUES ('SM67', 'LM47', 'C47');
INSERT INTO SENIOR_MANAGER VALUES ('SM68', 'LM47', 'C47');
INSERT INTO SENIOR_MANAGER VALUES ('SM69', 'LM48', 'C48');
INSERT INTO SENIOR_MANAGER VALUES ('SM69', 'LM48', 'C48');
INSERT INTO SENIOR_MANAGER VALUES ('SM69', 'LM48', 'C48');
INSERT INTO SENIOR_MANAGER VALUES ('SM70', 'LM49', 'C49');
INSERT INTO SENIOR_MANAGER VALUES ('SM70', 'LM49', 'C49');
INSERT INTO SENIOR_MANAGER VALUES ('SM70', 'LM49', 'C49');
INSERT INTO SENIOR_MANAGER VALUES ('SM8', 'LM5', 'C5');
INSERT INTO SENIOR_MANAGER VALUES ('SM7', 'LM5', 'C5');
INSERT INTO SENIOR_MANAGER VALUES ('SM8', 'LM5', 'C5');
INSERT INTO SENIOR_MANAGER VALUES ('SM71', 'LM50', 'C50');
INSERT INTO SENIOR_MANAGER VALUES ('SM71', 'LM50', 'C50');
INSERT INTO SENIOR_MANAGER VALUES ('SM72', 'LM51', 'C51');
INSERT INTO SENIOR_MANAGER VALUES ('SM73', 'LM51', 'C51');
INSERT INTO SENIOR_MANAGER VALUES ('SM73', 'LM51', 'C51');
INSERT INTO SENIOR_MANAGER VALUES ('SM72', 'LM51', 'C51');
INSERT INTO SENIOR_MANAGER VALUES ('SM72', 'LM51', 'C51');
INSERT INTO SENIOR_MANAGER VALUES ('SM74', 'LM52', 'C52');
INSERT INTO SENIOR_MANAGER VALUES ('SM74', 'LM52', 'C52');
INSERT INTO SENIOR_MANAGER VALUES ('SM75', 'LM53', 'C53');
INSERT INTO SENIOR_MANAGER VALUES ('SM76', 'LM54', 'C54');
INSERT INTO SENIOR_MANAGER VALUES ('SM77', 'LM54', 'C54');
INSERT INTO SENIOR_MANAGER VALUES ('SM77', 'LM54', 'C54');
INSERT INTO SENIOR_MANAGER VALUES ('SM77', 'LM54', 'C54');
INSERT INTO SENIOR_MANAGER VALUES ('SM79', 'LM55', 'C55');
INSERT INTO SENIOR_MANAGER VALUES ('SM78', 'LM55', 'C55');
INSERT INTO SENIOR_MANAGER VALUES ('SM80', 'LM56', 'C56');
